Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    AUTO
    BITAND
    BITNOT
    BITOR
    BITXOR
    CASE
    COLON
    CONST
    DEFAULT
    DIV_ASSIGN
    DO
    ENUM
    EXTERN
    GOTO
    HASH
    INLINE
    LBRACKET
    LONG
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    MULT_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    REGISTER
    RESTRICT
    RSHIFT
    RSHIFT_ASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program


state 41

    (29) statement -> declaration .

    RBRACE          reduce using rule 29 (statement -> declaration .)
    SEMI            reduce using rule 29 (statement -> declaration .)
    IF              reduce using rule 29 (statement -> declaration .)
    WHILE           reduce using rule 29 (statement -> declaration .)
    FOR             reduce using rule 29 (statement -> declaration .)
    RETURN          reduce using rule 29 (statement -> declaration .)
    BREAK           reduce using rule 29 (statement -> declaration .)
    CONTINUE        reduce using rule 29 (statement -> declaration .)
    LBRACE          reduce using rule 29 (statement -> declaration .)
    INT             reduce using rule 29 (statement -> declaration .)
    FLOAT           reduce using rule 29 (statement -> declaration .)
    DOUBLE          reduce using rule 29 (statement -> declaration .)
    CHAR            reduce using rule 29 (statement -> declaration .)
    VOID            reduce using rule 29 (statement -> declaration .)
    ID              reduce using rule 29 (statement -> declaration .)
    PLUS            reduce using rule 29 (statement -> declaration .)
    MINUS           reduce using rule 29 (statement -> declaration .)
    NOT             reduce using rule 29 (statement -> declaration .)
    INCREMENT       reduce using rule 29 (statement -> declaration .)
    DECREMENT       reduce using rule 29 (statement -> declaration .)
    LPAREN          reduce using rule 29 (statement -> declaration .)
    NUMBER          reduce using rule 29 (statement -> declaration .)
    FLOATNUM        reduce using rule 29 (statement -> declaration .)
    CHAR_CONST      reduce using rule 29 (statement -> declaration .)
    STRING          reduce using rule 29 (statement -> declaration .)
    ELSE            reduce using rule 29 (statement -> declaration .)


state 42

    (30) statement -> expression_statement .

    RBRACE          reduce using rule 30 (statement -> expression_statement .)
    SEMI            reduce using rule 30 (statement -> expression_statement .)
    IF              reduce using rule 30 (statement -> expression_statement .)
    WHILE           reduce using rule 30 (statement -> expression_statement .)
    FOR             reduce using rule 30 (statement -> expression_statement .)
    RETURN          reduce using rule 30 (statement -> expression_statement .)
    BREAK           reduce using rule 30 (statement -> expression_statement .)
    CONTINUE        reduce using rule 30 (statement -> expression_statement .)
    LBRACE          reduce using rule 30 (statement -> expression_statement .)
    INT             reduce using rule 30 (statement -> expression_statement .)
    FLOAT           reduce using rule 30 (statement -> expression_statement .)
    DOUBLE          reduce using rule 30 (statement -> expression_statement .)
    CHAR            reduce using rule 30 (statement -> expression_statement .)
    VOID            reduce using rule 30 (statement -> expression_statement .)
    ID              reduce using rule 30 (statement -> expression_statement .)
    PLUS            reduce using rule 30 (statement -> expression_statement .)
    MINUS           reduce using rule 30 (statement -> expression_statement .)
    NOT             reduce using rule 30 (statement -> expression_statement .)
    INCREMENT       reduce using rule 30 (statement -> expression_statement .)
    DECREMENT       reduce using rule 30 (statement -> expression_statement .)
    LPAREN          reduce using rule 30 (statement -> expression_statement .)
    NUMBER          reduce using rule 30 (statement -> expression_statement .)
    FLOATNUM        reduce using rule 30 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 30 (statement -> expression_statement .)
    STRING          reduce using rule 30 (statement -> expression_statement .)
    ELSE            reduce using rule 30 (statement -> expression_statement .)


state 43

    (31) statement -> selection_statement .

    RBRACE          reduce using rule 31 (statement -> selection_statement .)
    SEMI            reduce using rule 31 (statement -> selection_statement .)
    IF              reduce using rule 31 (statement -> selection_statement .)
    WHILE           reduce using rule 31 (statement -> selection_statement .)
    FOR             reduce using rule 31 (statement -> selection_statement .)
    RETURN          reduce using rule 31 (statement -> selection_statement .)
    BREAK           reduce using rule 31 (statement -> selection_statement .)
    CONTINUE        reduce using rule 31 (statement -> selection_statement .)
    LBRACE          reduce using rule 31 (statement -> selection_statement .)
    INT             reduce using rule 31 (statement -> selection_statement .)
    FLOAT           reduce using rule 31 (statement -> selection_statement .)
    DOUBLE          reduce using rule 31 (statement -> selection_statement .)
    CHAR            reduce using rule 31 (statement -> selection_statement .)
    VOID            reduce using rule 31 (statement -> selection_statement .)
    ID              reduce using rule 31 (statement -> selection_statement .)
    PLUS            reduce using rule 31 (statement -> selection_statement .)
    MINUS           reduce using rule 31 (statement -> selection_statement .)
    NOT             reduce using rule 31 (statement -> selection_statement .)
    INCREMENT       reduce using rule 31 (statement -> selection_statement .)
    DECREMENT       reduce using rule 31 (statement -> selection_statement .)
    LPAREN          reduce using rule 31 (statement -> selection_statement .)
    NUMBER          reduce using rule 31 (statement -> selection_statement .)
    FLOATNUM        reduce using rule 31 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 31 (statement -> selection_statement .)
    STRING          reduce using rule 31 (statement -> selection_statement .)
    ELSE            reduce using rule 31 (statement -> selection_statement .)


state 44

    (32) statement -> iteration_statement .

    RBRACE          reduce using rule 32 (statement -> iteration_statement .)
    SEMI            reduce using rule 32 (statement -> iteration_statement .)
    IF              reduce using rule 32 (statement -> iteration_statement .)
    WHILE           reduce using rule 32 (statement -> iteration_statement .)
    FOR             reduce using rule 32 (statement -> iteration_statement .)
    RETURN          reduce using rule 32 (statement -> iteration_statement .)
    BREAK           reduce using rule 32 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 32 (statement -> iteration_statement .)
    LBRACE          reduce using rule 32 (statement -> iteration_statement .)
    INT             reduce using rule 32 (statement -> iteration_statement .)
    FLOAT           reduce using rule 32 (statement -> iteration_statement .)
    DOUBLE          reduce using rule 32 (statement -> iteration_statement .)
    CHAR            reduce using rule 32 (statement -> iteration_statement .)
    VOID            reduce using rule 32 (statement -> iteration_statement .)
    ID              reduce using rule 32 (statement -> iteration_statement .)
    PLUS            reduce using rule 32 (statement -> iteration_statement .)
    MINUS           reduce using rule 32 (statement -> iteration_statement .)
    NOT             reduce using rule 32 (statement -> iteration_statement .)
    INCREMENT       reduce using rule 32 (statement -> iteration_statement .)
    DECREMENT       reduce using rule 32 (statement -> iteration_statement .)
    LPAREN          reduce using rule 32 (statement -> iteration_statement .)
    NUMBER          reduce using rule 32 (statement -> iteration_statement .)
    FLOATNUM        reduce using rule 32 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 32 (statement -> iteration_statement .)
    STRING          reduce using rule 32 (statement -> iteration_statement .)
    ELSE            reduce using rule 32 (statement -> iteration_statement .)


state 45

    (33) statement -> jump_statement .

    RBRACE          reduce using rule 33 (statement -> jump_statement .)
    SEMI            reduce using rule 33 (statement -> jump_statement .)
    IF              reduce using rule 33 (statement -> jump_statement .)
    WHILE           reduce using rule 33 (statement -> jump_statement .)
    FOR             reduce using rule 33 (statement -> jump_statement .)
    RETURN          reduce using rule 33 (statement -> jump_statement .)
    BREAK           reduce using rule 33 (statement -> jump_statement .)
    CONTINUE        reduce using rule 33 (statement -> jump_statement .)
    LBRACE          reduce using rule 33 (statement -> jump_statement .)
    INT             reduce using rule 33 (statement -> jump_statement .)
    FLOAT           reduce using rule 33 (statement -> jump_statement .)
    DOUBLE          reduce using rule 33 (statement -> jump_statement .)
    CHAR            reduce using rule 33 (statement -> jump_statement .)
    VOID            reduce using rule 33 (statement -> jump_statement .)
    ID              reduce using rule 33 (statement -> jump_statement .)
    PLUS            reduce using rule 33 (statement -> jump_statement .)
    MINUS           reduce using rule 33 (statement -> jump_statement .)
    NOT             reduce using rule 33 (statement -> jump_statement .)
    INCREMENT       reduce using rule 33 (statement -> jump_statement .)
    DECREMENT       reduce using rule 33 (statement -> jump_statement .)
    LPAREN          reduce using rule 33 (statement -> jump_statement .)
    NUMBER          reduce using rule 33 (statement -> jump_statement .)
    FLOATNUM        reduce using rule 33 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 33 (statement -> jump_statement .)
    STRING          reduce using rule 33 (statement -> jump_statement .)
    ELSE            reduce using rule 33 (statement -> jump_statement .)


state 46

    (34) statement -> compound_statement .

    RBRACE          reduce using rule 34 (statement -> compound_statement .)
    SEMI            reduce using rule 34 (statement -> compound_statement .)
    IF              reduce using rule 34 (statement -> compound_statement .)
    WHILE           reduce using rule 34 (statement -> compound_statement .)
    FOR             reduce using rule 34 (statement -> compound_statement .)
    RETURN          reduce using rule 34 (statement -> compound_statement .)
    BREAK           reduce using rule 34 (statement -> compound_statement .)
    CONTINUE        reduce using rule 34 (statement -> compound_statement .)
    LBRACE          reduce using rule 34 (statement -> compound_statement .)
    INT             reduce using rule 34 (statement -> compound_statement .)
    FLOAT           reduce using rule 34 (statement -> compound_statement .)
    DOUBLE          reduce using rule 34 (statement -> compound_statement .)
    CHAR            reduce using rule 34 (statement -> compound_statement .)
    VOID            reduce using rule 34 (statement -> compound_statement .)
    ID              reduce using rule 34 (statement -> compound_statement .)
    PLUS            reduce using rule 34 (statement -> compound_statement .)
    MINUS           reduce using rule 34 (statement -> compound_statement .)
    NOT             reduce using rule 34 (statement -> compound_statement .)
    INCREMENT       reduce using rule 34 (statement -> compound_statement .)
    DECREMENT       reduce using rule 34 (statement -> compound_statement .)
    LPAREN          reduce using rule 34 (statement -> compound_statement .)
    NUMBER          reduce using rule 34 (statement -> compound_statement .)
    FLOATNUM        reduce using rule 34 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 34 (statement -> compound_statement .)
    STRING          reduce using rule 34 (statement -> compound_statement .)
    ELSE            reduce using rule 34 (statement -> compound_statement .)


state 47

    (6) declaration -> type_specifier . init_declarator_list SEMI
    (12) init_declarator_list -> . init_declarator
    (13) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (14) init_declarator -> . ID
    (15) init_declarator -> . ID ASSIGN constant

    ID              shift and go to state 30

    init_declarator_list           shift and go to state 14
    init_declarator                shift and go to state 15

state 48

    (36) expression_statement -> SEMI .

    RBRACE          reduce using rule 36 (expression_statement -> SEMI .)
    SEMI            reduce using rule 36 (expression_statement -> SEMI .)
    IF              reduce using rule 36 (expression_statement -> SEMI .)
    WHILE           reduce using rule 36 (expression_statement -> SEMI .)
    FOR             reduce using rule 36 (expression_statement -> SEMI .)
    RETURN          reduce using rule 36 (expression_statement -> SEMI .)
    BREAK           reduce using rule 36 (expression_statement -> SEMI .)
    CONTINUE        reduce using rule 36 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 36 (expression_statement -> SEMI .)
    INT             reduce using rule 36 (expression_statement -> SEMI .)
    FLOAT           reduce using rule 36 (expression_statement -> SEMI .)
    DOUBLE          reduce using rule 36 (expression_statement -> SEMI .)
    CHAR            reduce using rule 36 (expression_statement -> SEMI .)
    VOID            reduce using rule 36 (expression_statement -> SEMI .)
    ID              reduce using rule 36 (expression_statement -> SEMI .)
    PLUS            reduce using rule 36 (expression_statement -> SEMI .)
    MINUS           reduce using rule 36 (expression_statement -> SEMI .)
    NOT             reduce using rule 36 (expression_statement -> SEMI .)
    INCREMENT       reduce using rule 36 (expression_statement -> SEMI .)
    DECREMENT       reduce using rule 36 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 36 (expression_statement -> SEMI .)
    NUMBER          reduce using rule 36 (expression_statement -> SEMI .)
    FLOATNUM        reduce using rule 36 (expression_statement -> SEMI .)
    CHAR_CONST      reduce using rule 36 (expression_statement -> SEMI .)
    STRING          reduce using rule 36 (expression_statement -> SEMI .)
    ELSE            reduce using rule 36 (expression_statement -> SEMI .)


state 49

    (35) expression_statement -> expression . SEMI
    (38) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 76
    COMMA           shift and go to state 77


state 50

    (77) selection_statement -> IF . LPAREN expression RPAREN statement
    (78) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 78


state 51

    (76) primary_expression -> LPAREN . expression RPAREN
    (37) expression -> . assignment_expression
    (38) expression -> . expression COMMA assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 79
    assignment_expression          shift and go to state 57
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 52

    (79) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 80


state 53

    (80) iteration_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 81


state 54

    (81) jump_statement -> RETURN . expression SEMI
    (37) expression -> . assignment_expression
    (38) expression -> . expression COMMA assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 82
    assignment_expression          shift and go to state 57
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 55

    (82) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 83


state 56

    (83) jump_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 84


state 57

    (37) expression -> assignment_expression .

    SEMI            reduce using rule 37 (expression -> assignment_expression .)
    COMMA           reduce using rule 37 (expression -> assignment_expression .)
    RPAREN          reduce using rule 37 (expression -> assignment_expression .)


state 58

    (39) assignment_expression -> ID . ASSIGN assignment_expression
    (74) primary_expression -> ID .

    ASSIGN          shift and go to state 85
    LPAREN          reduce using rule 74 (primary_expression -> ID .)
    INCREMENT       reduce using rule 74 (primary_expression -> ID .)
    DECREMENT       reduce using rule 74 (primary_expression -> ID .)
    MULT            reduce using rule 74 (primary_expression -> ID .)
    DIV             reduce using rule 74 (primary_expression -> ID .)
    MOD             reduce using rule 74 (primary_expression -> ID .)
    PLUS            reduce using rule 74 (primary_expression -> ID .)
    MINUS           reduce using rule 74 (primary_expression -> ID .)
    LT              reduce using rule 74 (primary_expression -> ID .)
    LE              reduce using rule 74 (primary_expression -> ID .)
    GT              reduce using rule 74 (primary_expression -> ID .)
    GE              reduce using rule 74 (primary_expression -> ID .)
    EQ              reduce using rule 74 (primary_expression -> ID .)
    NEQ             reduce using rule 74 (primary_expression -> ID .)
    AND             reduce using rule 74 (primary_expression -> ID .)
    OR              reduce using rule 74 (primary_expression -> ID .)
    SEMI            reduce using rule 74 (primary_expression -> ID .)
    COMMA           reduce using rule 74 (primary_expression -> ID .)
    RPAREN          reduce using rule 74 (primary_expression -> ID .)


state 59

    (40) assignment_expression -> logical_or_expression .
    (42) logical_or_expression -> logical_or_expression . OR logical_and_expression

    SEMI            reduce using rule 40 (assignment_expression -> logical_or_expression .)
    COMMA           reduce using rule 40 (assignment_expression -> logical_or_expression .)
    RPAREN          reduce using rule 40 (assignment_expression -> logical_or_expression .)
    OR              shift and go to state 86


state 60

    (41) logical_or_expression -> logical_and_expression .
    (44) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 41 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 41 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 41 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 41 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 87


state 61

    (43) logical_and_expression -> equality_expression .
    (46) equality_expression -> equality_expression . EQ relational_expression
    (47) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 43 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 43 (logical_and_expression -> equality_expression .)
    SEMI            reduce using rule 43 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 43 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 43 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 88
    NEQ             shift and go to state 89


state 62

    (45) equality_expression -> relational_expression .
    (49) relational_expression -> relational_expression . LT additive_expression
    (50) relational_expression -> relational_expression . LE additive_expression
    (51) relational_expression -> relational_expression . GT additive_expression
    (52) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 45 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 45 (equality_expression -> relational_expression .)
    AND             reduce using rule 45 (equality_expression -> relational_expression .)
    OR              reduce using rule 45 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 45 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 45 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 45 (equality_expression -> relational_expression .)
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93


state 63

    (48) relational_expression -> additive_expression .
    (54) additive_expression -> additive_expression . PLUS multiplicative_expression
    (55) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 48 (relational_expression -> additive_expression .)
    LE              reduce using rule 48 (relational_expression -> additive_expression .)
    GT              reduce using rule 48 (relational_expression -> additive_expression .)
    GE              reduce using rule 48 (relational_expression -> additive_expression .)
    EQ              reduce using rule 48 (relational_expression -> additive_expression .)
    NEQ             reduce using rule 48 (relational_expression -> additive_expression .)
    AND             reduce using rule 48 (relational_expression -> additive_expression .)
    OR              reduce using rule 48 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 48 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 48 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 48 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95


state 64

    (53) additive_expression -> multiplicative_expression .
    (57) multiplicative_expression -> multiplicative_expression . MULT unary_expression
    (58) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (59) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 53 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 53 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 53 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 53 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 53 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 53 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 53 (additive_expression -> multiplicative_expression .)
    NEQ             reduce using rule 53 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 53 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 53 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 53 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 53 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 53 (additive_expression -> multiplicative_expression .)
    MULT            shift and go to state 96
    DIV             shift and go to state 97
    MOD             shift and go to state 98


state 65

    (69) unary_expression -> PLUS . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 99
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 66

    (70) unary_expression -> MINUS . unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 101
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 67

    (56) multiplicative_expression -> unary_expression .

    MULT            reduce using rule 56 (multiplicative_expression -> unary_expression .)
    DIV             reduce using rule 56 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 56 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 56 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 56 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 56 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 56 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 56 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 56 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 56 (multiplicative_expression -> unary_expression .)
    NEQ             reduce using rule 56 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 56 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 56 (multiplicative_expression -> unary_expression .)
    SEMI            reduce using rule 56 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 56 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 56 (multiplicative_expression -> unary_expression .)


state 68

    (68) unary_expression -> postfix_expression .
    (61) postfix_expression -> postfix_expression . LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> postfix_expression . INCREMENT
    (63) postfix_expression -> postfix_expression . DECREMENT

    MULT            reduce using rule 68 (unary_expression -> postfix_expression .)
    DIV             reduce using rule 68 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 68 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 68 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 68 (unary_expression -> postfix_expression .)
    LT              reduce using rule 68 (unary_expression -> postfix_expression .)
    LE              reduce using rule 68 (unary_expression -> postfix_expression .)
    GT              reduce using rule 68 (unary_expression -> postfix_expression .)
    GE              reduce using rule 68 (unary_expression -> postfix_expression .)
